id,issue_id,name,face_value,currency,catalog_no,design_desc,notes,main_image_path
1,1,1 Kr,1,eur,1,,,
2,1,2 Kr,1,eur,2,,,
3,1,3 Kr,1,eur,3,,,
4,1,6 Kr,1,eur,4,,,
5,1,9 Kr,1,eur,5,,,
6,24,"0,6 Kr",1,eur,6,,,
7,24,6 Kr,1,eur,7,,,
8,24,30 Kr ,1,eur,8,,,
9,24,6 Kr,1,eur,9,,,
10,2,2 Kr,1,eur,10,,,
11,2,3 Kr,1,eur,11,,,
12,2,3 Kr ,1,eur,12,,,
13,2,5 Kr,1,eur,13,,,
14,2,10 Kr,1,eur,14,,,
15,2,15 Kr,1,eur,15,,,
16,24,1.05 Kr,1,eur,16,,,
17,24,1.05 Kr,1,eur,17,,,
18,3,2 Kr,1,eur,18,,,
19,3,3 Kr,1,eur,19,,,
20,3,5 Kr,1,eur,20,,,
21,3,10 Kr,1,eur,21,,,
22,3,15 Kr,1,eur,22,,,
23,24,1.05 Kr,1,eur,23,,,
24,4,2 Kr,1,eur,24,,,
25,4,3 Kr,1,eur,25,,,
26,4,5 Kr,1,eur,26,,,
27,4,10 Kr,1,eur,27,,,
28,4,15 Kr,1,eur,28,,,
29,24,1.05 Kr,1,eur,29,,,
30,4,2 Kr,1,eur,30,,,
31,5,3 Kr,1,eur,31,,,
32,5,5 Kr,1,eur,32,,,
33,5,10 Kr,1,eur,33,,,
34,5,15 Kr,1,eur,34,,,
35,6,2 Kr,1,eur,35,,,
36,6,3 Kr,1,eur,36,,,
37,6,5 Kr,1,eur,37,,,
38,6,10 Kr,1,eur,38,,,
39,6,15 Kr,1,eur,39,,,
40,6,25 Kr,1,eur,40,,,
41,6,50 Kr,1,eur,41,,,
42,24,1 Kr,1,eur,42,,,
43,24,1/2 Kr,1,eur,43,,,
44,7,2 Kr,1,eur,44,,,
45,7,3 Kr,1,eur,45,,,
46,7,5 Kr,1,eur,46,,,
47,7,10 Kr,1,eur,47,,,
48,7,20 Kr,1,eur,48,,,
49,7,50 Kr,1,eur,49,,,
50,8,1 Kr,1,eur,50,,,
51,8,2 Kr,1,eur,51,,,
52,8,3 Kr,1,eur,52,,,
53,8,5 Kr,1,eur,53,,,
54,8,10 Kr,1,eur,54,,,
55,8,12 Kr,1,eur,55,,,
56,8,15 Kr,1,eur,56,,,
57,8,20 Kr,1,eur,57,,,
58,8,24 Kr,1,eur,58,,,
59,8,30 Kr,1,eur,59,,,
60,8,50 Kr,1,eur,60,,,
61,8,1 G,1,eur,61,,,
62,8,2 G,1,eur,62,,,
63,9,20 Kr,1,eur,63,,,
64,9,24 Kr,1,eur,64,,,
65,9,30 Kr,1,eur,65,,,
66,9,50 Kr,1,eur,66,,,
67,10,1 G,1,eur,67,,,
68,10,2 G,1,eur,68,,,
69,11,1 H,1,eur,69,,,
70,11,2 H,1,eur,70,,,
71,11,3 H,1,eur,71,,,
72,11,5 H,1,eur,72,,,
73,11,6 H,1,eur,73,,,
74,11,10 H,1,eur,74,,,
75,11,20 H,1,eur,75,,,
76,11,25 H,1,eur,76,,,
77,11,30 H,1,eur,77,,,
78,11,40 H,1,eur,78,,,
79,11,50 H,1,eur,79,,,
80,11,60 H,1,eur,80,,,
81,11,1 Kr,1,eur,81,,,
82,11,2 Kr,1,eur,82,,,
83,11,4 Kr,1,eur,83,,,
84,12,1 H,1,eur,84,,,
85,12,2 H,1,eur,85,,,
86,12,3 H,1,eur,86,,,
87,12,5 H,1,eur,87,,,
88,12,6 H,1,eur,88,,,
89,12,10 H,1,eur,89,,,
90,12,20 H,1,eur,90,,,
91,12,25 H,1,eur,91,,,
92,12,30 H,1,eur,92,,,
93,12,35 H,1,eur,93,,,
94,12,40 H,1,eur,94,,,
95,12,50 H,1,eur,95,,,
96,12,60 H,1,eur,96,,,
97,24,2 H,1,eur,97,,,
98,24,6 H,1,eur,98,,,
99,24,10 H,1,eur,99,,,
100,24,20 H,1,eur,100,,,
101,24,2 H,1,eur,101,,,
102,24,6 H,1,eur,102,,,
103,24,10 H,1,eur,103,,,
104,24,20 H,1,eur,104,,,
105,13,1 H,1,eur,105,,,
106,13,2 H,1,eur,106,,,
107,13,3 H,1,eur,107,,,
108,13,5 H,1,eur,108,,,
109,13,6 H,1,eur,109,,,
110,13,10 H,1,eur,110,,,
111,13,20 H,1,eur,111,,,
112,13,25 H,1,eur,112,,,
