id,stamp_id,variant_code,variant_name,perforation,paper,watermark,color,printing,gum,notes,image_path
1,1,I,ochre yellow,hand-cut,handmade paper,,ochre yellow,,,,
2,1,III,ochre yellow,hand-cut,handmade paper,,ochre yellow,,,,
3,1,Ib,ochre yellow,hand-cut,machine paper,,ochre yellow,,,,
4,1,III,ochre yellow,hand-cut,machine paper,,ochre yellow,,,,
5,1,I,orange ochre,hand-cut,handmade paper,,orange ochre,,,,
6,1,III,orange ochre,hand-cut,handmade paper,,orange ochre,,,,
7,1,I,orange,hand-cut,handmade paper,,orange,,,,
8,1,III,orange,hand-cut,handmade paper,,orange,,,,
9,1,Ia,light brown-orange,hand-cut,handmade paper,,light brown-orange,,,,
10,1,Ia,brown-orange,hand-cut,handmade paper,,brown-orange,,,,
11,1,Ia,dark brown-orange,hand-cut,handmade paper,,dark brown-orange,,,,
12,1,III,cadmium yellow,hand-cut,handmade paper,,cadmium yellow,,,,
13,1,III,cadmium yellow,hand-cut,machine paper,,cadmium yellow,,,,
14,1,III,chrome yellow,hand-cut,machine paper,,chrome yellow,,,,
15,1,III,lemon yellow,hand-cut,machine paper,,lemon yellow,,,,
16,1,Ib,golden yellow,hand-cut,machine paper,,golden yellow,,,,
17,1,III,olive yellow,hand-cut,machine paper,,olive yellow,,,,
18,2,I,Black,hand-cut,handmade paper,,Black,,,,
19,2,III,Black,hand-cut,handmade paper,,Black,,,,
20,2,IIIa,Black,hand-cut,machine paper,,Black,,,,
21,2,IIIb,Black,hand-cut,machine paper,,Black,,,,
22,2,I,deep black,hand-cut,handmade paper,,deep black,,,,
23,2,III,deep black,hand-cut,handmade paper,,deep black,,,,
24,2,IIIa,deep black,hand-cut,machine paper,,deep black,,,,
25,2,IIIb,deep black,hand-cut,machine paper,,deep black,,,,
26,2,I,grey-black,hand-cut,handmade paper,,grey-black,,,,
27,2,III,grey-black,hand-cut,handmade paper,,grey-black,,,,
28,2,IIIa,grey-black,hand-cut,machine paper,,grey-black,,,,
29,2,IIIb,grey-black,hand-cut,machine paper,,grey-black,,,,
30,2,Ia,grey,hand-cut,handmade paper,,grey,,,,
31,2,IIIa,grey,hand-cut,machine paper,,grey,,,,
32,2,IIIb,grey,hand-cut,machine paper,,grey,,,,
33,2,Ia,silver-grey,hand-cut,handmade paper,,silver-grey,,,,
34,2,IIIa,mouse-grey,hand-cut,machine paper,,mouse-grey,,,,
35,2,IIIb,mouse-grey,hand-cut,machine paper,,mouse-grey,,,,
36,3,I,pale red,hand-cut,handmade paper,,pale red,,,,
37,3,IIIa,pale red,hand-cut,handmade paper,,pale red,,,,
38,3,IIIc,pale red,hand-cut,machine paper,,pale red,,,,
39,3,IIIb,pale red,hand-cut,machine paper,,pale red,,,,
40,3,IIIb,red,hand-cut,machine paper,,red,,,,
41,3,Ia,carmine-red,hand-cut,handmade paper,,carmine-red,,,,
42,3,IIIa,carmine-red,hand-cut,handmade paper,,carmine-red,,,,
43,3,IIIa,carmine-red,hand-cut,machine paper,,carmine-red,,,,
44,3,Ia,dark carmine,hand-cut,handmade paper,,dark carmine,,,,
45,3,IIIa,dark carmine,hand-cut,handmade paper,,dark carmine,,,,
46,3,IIIa,dark carmine,hand-cut,machine paper,,dark carmine,,,,
47,3,I,brick red,hand-cut,handmade paper,,brick red,,,,
48,3,Ib GT,tomato red,hand-cut,machine paper,,tomato red,,,,
49,3,IIIa,brown-carmine,hand-cut,handmade paper,,brown-carmine,,,,
50,4,Ia,grey-brown,hand-cut,handmade paper,,grey-brown,,,,
51,4,III,grey-brown,hand-cut,handmade paper,,grey-brown,,,,
52,4,III,grey-brown,hand-cut,machine paper,,grey-brown,,,,
53,4,Ib,pinkish brown,hand-cut,handmade paper,,pinkish brown,,,,
54,4,III,pinkish brown,hand-cut,machine paper,,pinkish brown,,,,
55,4,I,reddish brown,hand-cut,handmade paper,,reddish brown,,,,
56,4,III,reddish brown,hand-cut,handmade paper,,reddish brown,,,,
57,4,III,reddish brown,hand-cut,machine paper,,reddish brown,,,,
58,4,III,chocolate brown,hand-cut,machine paper,,chocolate brown,,,,
59,4,I,brown,hand-cut,handmade paper,,brown,,,,
60,4,III,brown,hand-cut,handmade paper,,brown,,,,
61,4,I,dark brown,hand-cut,handmade paper,,dark brown,,,,
62,4,III,dark brown,hand-cut,handmade paper,,dark brown,,,,
63,4,Ib,rusty brown,hand-cut,handmade paper,,rusty brown,,,,
64,4,Ic,rusty brown,hand-cut,handmade paper,,rusty brown,,,,
65,4,Ia,light grey brown,hand-cut,handmade paper,,light grey brown,,,,
66,4,III,light grey brown,hand-cut,handmade paper,,light grey brown,,,,
67,4,Ib,purple brown,hand-cut,handmade paper,,purple brown,,,,
68,4,III,purple brown,hand-cut,handmade paper,,purple brown,,,,
69,4,Ib,deep purple brown,hand-cut,handmade paper,,deep purple brown,,,,
70,4,Ib,black brown,hand-cut,handmade paper,,black brown,,,,
71,5,IIIb,blue,hand-cut,machine paper,,blue,,,,
72,5,II,blue,hand-cut,handmade paper,,blue,,,,
73,5,II,grey-blue,hand-cut,handmade paper,,grey-blue,,,,
74,5,IIIb,dark-blue,hand-cut,machine paper,,dark-blue,,,,
75,5,I,dark-blue,hand-cut,handmade paper,,dark-blue,,,,
76,5,II,dark-blue,hand-cut,handmade paper,,dark-blue,,,,
77,5,IIIb,light blue,hand-cut,machine paper,,light blue,,,,
78,5,IIIa,light blue,hand-cut,handmade paper,,light blue,,,,
79,5,IIIb,light blue,hand-cut,handmade paper,,light blue,,,,
80,5,IIIa,green-blue,hand-cut,handmade paper,,green-blue,,,,
81,5,IIIb,deep dark-blue,hand-cut,machine paper,,deep dark-blue,,,,
82,5,IIIa,deep dark-blue,hand-cut,handmade paper,,deep dark-blue,,,,
83,5,IIIb,deep dark-blue,hand-cut,handmade paper,,deep dark-blue,,,,
84,5,IIIa,black-blue,hand-cut,handmade paper,,black-blue,,,,
85,5,IIIb,black-blue,hand-cut,handmade paper,,black-blue,,,,
86,6,I,light to dark blue,hand-cut,machine paper,,light to dark blue,,,,
87,6,Iy,light greenish-blue,hand-cut,reamed paper,,light greenish-blue,,,,
88,6,II,blue to dark blue,hand-cut,machine paper,,blue to dark blue,,,,
89,6,IIa,blue,hand-cut,machine paper,,blue,,,,
90,7,Ia,"yellow, ochre yellow",hand-cut,machine paper,,"yellow, ochre yellow",,,,
91,7,Ib,brown-orange,hand-cut,machine paper,,brown-orange,,,,
92,8,Ia,pink,hand-cut,machine paper,,pink,,,,
93,8,Ib,dark pink,hand-cut,machine paper,,dark pink,,,,
94,9,II,vermilion,hand-cut,machine paper,,vermilion,,,,
95,10,Ia,yellow,14 1/2,machine paper,,yellow,,,,
96,10,Ib,dark-yellow,14 1/2,machine paper,,dark-yellow,,,,
97,10,IIa,light yellow,14 1/2,machine paper,,light yellow,,,,
98,10,IIb,dark yellow,14 1/2,machine paper,,dark yellow,,,,
99,10,IIc,light orange,14 1/2,machine paper,,light orange,,,,
100,10,IId,dark orange,14 1/2,machine paper,,dark orange,,,,
101,10,IIe,orange,14 1/2,machine paper,,orange,,,,
102,10,IIf,sulphur yellow,14 1/2,machine paper,,sulphur yellow,,,,
103,11,Ia,Black,14 1/2,machine paper,,Black,,,,
104,11,Ib,black bulldog chin,14 1/2,machine paper,,black bulldog chin,,,,
105,11,Iba,Black,17 1/2,machine paper,,Black,,,,
106,11,Ibb,grey black,14 1/2,machine paper,,grey black,,,,
107,11,Ic,black,14 1/2,machine paper,,black,,,,
108,11,IIa,black,14 1/2,machine paper,,black,,,,
109,11,IIb,grey black,14 1/2,machine paper,,grey black,,,,
110,12,IIa,green,14 1/2,machine paper,,green,,,,
111,12,IIb,blue-green,14 1/2,machine paper,,blue-green,,,,
112,13,Ia,Red,14 1/2,machine paper,,Red,,,,
113,13,Ib,dark red,14 1/2,machine paper,,dark red,,,,
114,13,IIa,light red,14 1/2,machine paper,,light red,,,,
115,13,IIb,Red,14 1/2,machine paper,,Red,,,,
116,13,IIc,dark red,14 1/2,machine paper,,dark red,,,,
117,13,II/I,frame in type,14 1/2,machine paper,,frame in type,,,,
118,14,Ia,Brown,14 1/2,machine paper,,Brown,,,,
